63,Binghamton,15,11-Apr,120,8,,
64,Air Force,15,10-May,118,7.87,,
65,Marquette,14,8-Jun,110,7.86,,
66,Bellarmine,13,9-Apr,102,7.85,,
67,Lafayette,15,12-Mar,117,7.8,,
68,Wagner,14,10-Apr,97,6.93,,
69,UMBC,13,8-May,89,6.85,,
70,Holy Cross,13,9-Apr,87,6.69,,
71,NJIT,16,15-Jan,105,6.56,,
,,,,,,,
NCAA Men's Lacrosse,,,,,,,
Division IScoring Defense,,,,,,,
Through Games 05/28/2018,,,,,,,
,,,,,,,
,,,,,,,
Rank,Name,Games,W-L,Goals Allowed,Per Game,,
1,UMBC,13,8-May,101,7.77,,
2,Hofstra,14,8-Jun,110,7.86,,
3,Denver,17,13-4,134,7.88,,
4,Saint Joseph's,15,4-Nov,120,8,,
0,Robert Morris,18,13-5,144,8,,
6,Vermont,16,4-Dec,129,8.06,,
7,Georgetown,17,5-Dec,138,8.12,,
8,Army West Point,13,8-May,109,8.38,,
9,Ohio St.,15,7-Aug,129,8.6,,
0,Notre Dame,15,6-Sep,129,8.6,,
11,Albany (NY),19,16-3,164,8.63,,
12,Duke,20,16-4,173,8.65,,
13,Loyola Maryland,17,13-4,148,8.71,,
14,Yale,20,17-3,176,8.8,,
15,Navy,14,5-Sep,125,8.93,,
16,Monmouth,15,8-Jul,135,9,,
0,Bucknell,15,4-Nov,135,9,,
18,Cornell,18,13-5,166,9.22,,
19,Detroit Mercy,16,7-Sep,150,9.38,,
20,Bellarmine,13,9-Apr,122,9.38,,
21,Maryland,18,14-4,170,9.44,,
22,Lehigh,17,7-Oct,161,9.47,,
23,Rutgers,15,6-Sep,143,9.53,,
24,Penn St.,14,6-Aug,134,9.57,,
25,Towson,15,8-Jul,144,9.6,,
26,Johns Hopkins,17,5-Dec,165,9.71,,
27,Michigan,14,6-Aug,136,9.71,,
28,Bryant,15,7-Aug,146,9.73,,
29,Providence,15,10-May,147,9.8,,
30,Marquette,14,8-Jun,138,9.86,,
31,St. John's (NY),14,8-Jun,140,10,,
0,Wagner,14,10-Apr,140,10,,
0,Massachusetts,17,5-Dec,170,10,,
34,Quinnipiac,15,6-Sep,153,10.2,,
35,Jacksonville,15,7-Aug,156,10.4,,
36,Mercer,14,10-Apr,146,10.43,,
37,Colgate,15,8-Jul,157,10.47,,
38,Richmond,17,6-Nov,178,10.47,,
39,Delaware,14,8-Jun,147,10.5,,
40,Penn,15,8-Jul,158,10.53,,
41,Fairfield,15,11-Apr,159,10.6,,
42,UMass Lowell,16,8-Aug,170,10.63,,
43,Air Force,15,10-May,160,10.67,,
0,Syracuse,15,7-Aug,160,10.67,,
45,Hobart,14,10-Apr,150,10.71,,
46,North Carolina,14,7-Jul,153,10.93,,
47,Holy Cross,13,9-Apr,143,11,,
48,Stony Brook,15,8-Jul,166,11.07,,
49,Boston U.,17,9-Aug,193,11.35,,
50,Cleveland St.,14,10-Apr,159,11.36,,
51,Villanova,16,6-Oct,182,11.38,,
52,Virginia,18,6-Dec,206,11.44,,
53,Manhattan,14,10-Apr,161,11.5,,
54,Marist,15,12-Mar,174,11.6,,
55,Sacred Heart,15,8-Jul,176,11.73,,
56,Harvard,13,6-Jul,153,11.77,,
57,High Point,14,8-Jun,169,12.07,,
58,Furman,14,10-Apr,170,12.14,,
59,Princeton,13,5-Aug,158,12.15,,
60,Brown,15,9-Jun,184,12.27,,
61,Hartford,13,10-Mar,160,12.31,,
62,NJIT,16,15-Jan,198,12.38,,
63,VMI,13,11-Feb,161,12.38,,
64,Drexel,13,8-May,162,12.46,,
65,Mt. St. Mary's,14,9-May,175,12.5,,
66,Hampton,12,8-Apr,153,12.75,,
67,Canisius,17,9-Aug,217,12.76,,
68,Binghamton,15,11-Apr,193,12.87,,
69,Siena,12,9-Mar,160,13.33,,
70,Lafayette,15,12-Mar,201,13.4,,
71,Dartmouth,13,11-Feb,183,14.08,,
,,,,,,,
NCAA Men's Lacrosse,,,,,,,
Division IFace-Off Winning Percentage,,,,,,,
Through Games 05/28/2018,,,,,,,
,,,,,,,
,,,,,,,
Rank,Name,Games,W-L,FOs Won,FOs Lost,TM FOT,Pct.
1,Albany (NY),19,16-3,382,115,497,0.769
2,Denver,17,13-4,282,100,382,0.738
3,Jacksonville,15,7-Aug,262,112,374,0.701
4,Bryant,15,7-Aug,247,119,366,0.675
5,Penn St.,14,6-Aug,234,123,357,0.655
6,Hobart,14,10-Apr,208,128,336,0.619
7,Towson,15,8-Jul,200,131,331,0.604
8,Yale,20,17-3,308,205,513,0.6
9,Colgate,15,8-Jul,225,153,378,0.595
10,Lehigh,17,7-Oct,236,163,399,0.591
11,Hartford,13,10-Mar,195,135,330,0.591
12,Ohio St.,15,7-Aug,183,133,316,0.579
13,Virginia,18,6-Dec,282,207,489,0.577
14,Massachusetts,17,5-Dec,233,178,411,0.567
15,Holy Cross,13,9-Apr,152,117,269,0.565
16,Marquette,14,8-Jun,165,129,294,0.561
17,Quinnipiac,15,6-Sep,210,167,377,0.557
18,Navy,14,5-Sep,166,134,300,0.553
19,Hofstra,14,8-Jun,152,125,277,0.549
20,Brown,15,9-Jun,218,186,404,0.54
21,Mt. St. Mary's,14,9-May,203,174,377,0.538
22,Maryland,18,14-4,234,209,443,0.528
23,VMI,13,11-Feb,164,147,311,0.527
24,Air Force,15,10-May,170,153,323,0.526
25,Notre Dame,15,6-Sep,173,156,329,0.526
26,Johns Hopkins,17,5-Dec,221,201,422,0.524
27,Duke,20,16-4,261,251,512,0.51
28,High Point,14,8-Jun,191,184,375,0.509
29,Army West Point,13,8-May,136,140,276,0.493
30,Michigan,14,6-Aug,160,166,326,0.491
31,Fairfield,15,11-Apr,167,175,342,0.488
32,Cleveland St.,14,10-Apr,158,166,324,0.488
33,Georgetown,17,5-Dec,188,198,386,0.487
34,Bellarmine,13,9-Apr,129,136,265,0.487
35,Siena,12,9-Mar,154,165,319,0.483
36,Syracuse,15,7-Aug,184,198,382,0.482
37,Princeton,13,5-Aug,180,195,375,0.48
38,Boston U.,17,9-Aug,202,221,423,0.478
39,Lafayette,15,12-Mar,176,193,369,0.477
40,Detroit Mercy,16,7-Sep,173,190,363,0.477
41,Providence,15,10-May,161,177,338,0.476
42,Drexel,13,8-May,163,180,343,0.475
43,Sacred Heart,15,8-Jul,183,209,392,0.467
44,Harvard,13,6-Jul,159,182,341,0.466
45,Vermont,16,4-Dec,156,183,339,0.46
46,Rutgers,15,6-Sep,167,196,363,0.46
47,Penn,15,8-Jul,159,187,346,0.46
48,Bucknell,15,4-Nov,164,193,357,0.459
49,Delaware,14,8-Jun,156,188,344,0.453
50,Manhattan,14,10-Apr,149,181,330,0.452
51,Marist,15,12-Mar,156,192,348,0.448
52,Cornell,18,13-5,208,261,469,0.443
53,North Carolina,14,7-Jul,153,194,347,0.441
54,Mercer,14,10-Apr,134,172,306,0.438
55,Saint Joseph's,15,4-Nov,139,179,318,0.437
56,St. John's (NY),14,8-Jun,140,186,326,0.429
57,Loyola Maryland,17,13-4,185,249,434,0.426
58,Villanova,16,6-Oct,172,232,404,0.426
59,Binghamton,15,11-Apr,154,214,368,0.418
60,Richmond,17,6-Nov,172,240,412,0.417
61,Hampton,12,8-Apr,124,176,300,0.413
62,Robert Morris,18,13-5,171,244,415,0.412
63,Wagner,14,10-Apr,118,169,287,0.411
64,Canisius,17,9-Aug,187,282,469,0.399
65,Dartmouth,13,11-Feb,133,202,335,0.397
66,UMass Lowell,16,8-Aug,145,235,380,0.382
67,Monmouth,15,8-Jul,128,211,339,0.378
68,NJIT,16,15-Jan,128,223,351,0.365
69,UMBC,13,8-May,84,153,237,0.354
70,Stony Brook,15,8-Jul,117,234,351,0.333
71,Furman,14,10-Apr,106,235,341,0.311
,,,,,,,
NCAA Men's Lacrosse,,,,,,,
Division IMan-Up Offense,,,,,,,
Through Games 05/28/2018,,,,,,,
,,,,,,,
,,,,,,,
Rank,Name,Games,W-L,EMO Goals,Attempts,Pct.,
1,Lehigh,17,7-Oct,26,41,0.634,
2,Maryland,18,14-4,26,44,0.591,
3,Boston U.,17,9-Aug,25,44,0.568,
4,UMass Lowell,16,8-Aug,16,31,0.516,
5,Denver,17,13-4,22,43,0.512,
6,Duke,20,16-4,20,40,0.5,
7,Canisius,17,9-Aug,20,41,0.488,
8,North Carolina,14,7-Jul,21,44,0.477,
9,Fairfield,15,11-Apr,20,42,0.476,
10,Princeton,13,5-Aug,24,51,0.471,
11,Yale,20,17-3,31,66,0.47,
12,Richmond,17,6-Nov,22,50,0.44,
13,Villanova,16,6-Oct,25,57,0.439,
14,Robert Morris,18,13-5,21,49,0.429,
15,Hartford,13,10-Mar,20,47,0.426,
16,St. John's (NY),14,8-Jun,18,43,0.419,
17,Penn,15,8-Jul,12,29,0.414,
18,Brown,15,9-Jun,22,54,0.407,
19,Sacred Heart,15,8-Jul,20,50,0.4,
20,Colgate,15,8-Jul,18,47,0.383,
21,Virginia,18,6-Dec,21,55,0.382,
22,Syracuse,15,7-Aug,16,42,0.381,
23,Albany (NY),19,16-3,30,80,0.375,
0,Cornell,18,13-5,18,48,0.375,
0,Wagner,14,10-Apr,18,48,0.375,
26,Georgetown,17,5-Dec,16,43,0.372,
27,Bryant,15,7-Aug,15,41,0.366,
28,Quinnipiac,15,6-Sep,16,44,0.364,
29,Monmouth,15,8-Jul,17,47,0.362,
30,Massachusetts,17,5-Dec,22,61,0.361,
31,Johns Hopkins,17,5-Dec,22,62,0.355,
32,Army West Point,13,8-May,12,35,0.343,
33,Drexel,13,8-May,17,50,0.34,
0,Providence,15,10-May,17,50,0.34,
35,Hofstra,14,8-Jun,15,46,0.326,
36,Bellarmine,13,9-Apr,14,43,0.326,
0,Bucknell,15,4-Nov,14,43,0.326,
38,Notre Dame,15,6-Sep,17,54,0.315,
39,Jacksonville,15,7-Aug,14,45,0.311,
0,Hampton,12,8-Apr,14,45,0.311,
41,Harvard,13,6-Jul,16,52,0.308,
0,Stony Brook,15,8-Jul,16,52,0.308,
43,Marist,15,12-Mar,13,44,0.295,
0,Saint Joseph's,15,4-Nov,13,44,0.295,
45,Hobart,14,10-Apr,10,34,0.294,
46,Rutgers,15,6-Sep,11,38,0.289,
0,Furman,14,10-Apr,11,38,0.289,
48,Detroit Mercy,16,7-Sep,15,52,0.288,
49,High Point,14,8-Jun,14,49,0.286,
0,Siena,12,9-Mar,12,42,0.286,
51,Manhattan,14,10-Apr,15,53,0.283,
52,Air Force,15,10-May,9,32,0.281,
53,Vermont,16,4-Dec,17,61,0.279,
54,Ohio St.,15,7-Aug,12,44,0.273,
55,Marquette,14,8-Jun,13,48,0.271,
56,Dartmouth,13,11-Feb,14,52,0.269,
57,Michigan,14,6-Aug,8,30,0.267,
58,Penn St.,14,6-Aug,9,34,0.265,
59,Navy,14,5-Sep,7,27,0.259,
60,Towson,15,8-Jul,11,43,0.256,
61,Loyola Maryland,17,13-4,12,47,0.255,
0,Cleveland St.,14,10-Apr,12,47,0.255,
63,NJIT,16,15-Jan,17,67,0.254,
64,Mt. St. Mary's,14,9-May,11,44,0.25,
65,Delaware,14,8-Jun,13,55,0.236,
66,Mercer,14,10-Apr,12,53,0.226,
67,VMI,13,11-Feb,7,32,0.219,
68,Holy Cross,13,9-Apr,10,48,0.208,
69,UMBC,13,8-May,7,34,0.206,
70,Binghamton,15,11-Apr,9,44,0.205,
71,Lafayette,15,12-Mar,8,42,0.19,
,,,,,,,
NCAA Men's Lacrosse,,,,,,,
Division IMan-Down Defense,,,,,,,
Through Games 05/28/2018,,,,,,,
,,,,,,,
,,,,,,,
Rank,Name,Games,W-L,EMO GA,OPP ATT,Pct.,
1,Manhattan,14,10-Apr,7,38,0.816,
2,Wagner,14,10-Apr,9,44,0.795,
3,Penn St.,14,6-Aug,7,33,0.788,
4,Maryland,18,14-4,11,51,0.784,
5,Bellarmine,13,9-Apr,8,35,0.771,
6,Robert Morris,18,13-5,11,48,0.771,
7,Saint Joseph's,15,4-Nov,11,47,0.766,
8,UMBC,13,8-May,4,17,0.765,
9,Binghamton,15,11-Apr,11,46,0.761,
10,UMass Lowell,16,8-Aug,14,56,0.75,
11,Delaware,14,8-Jun,10,38,0.737,
12,Jacksonville,15,7-Aug,13,49,0.735,
13,Fairfield,15,11-Apr,10,37,0.73,
14,Holy Cross,13,9-Apr,13,48,0.729,
15,Richmond,17,6-Nov,11,40,0.725,
16,Georgetown,17,5-Dec,11,39,0.718,
17,Marquette,14,8-Jun,10,35,0.714,
18,Hofstra,14,8-Jun,16,55,0.709,
19,Rutgers,15,6-Sep,16,53,0.698,
20,North Carolina,14,7-Jul,13,43,0.698,
21,Bryant,15,7-Aug,10,33,0.697,
22,Michigan,14,6-Aug,14,46,0.696,
23,Loyola Maryland,17,13-4,13,42,0.69,
0,Monmouth,15,8-Jul,13,42,0.69,
25,Mt. St. Mary's,14,9-May,14,45,0.689,
26,Colgate,15,8-Jul,15,48,0.688,
27,Massachusetts,17,5-Dec,19,60,0.683,
28,Brown,15,9-Jun,14,44,0.682,
29,Johns Hopkins,17,5-Dec,16,50,0.68,
0,Army West Point,13,8-May,8,25,0.68,
31,Detroit Mercy,16,7-Sep,18,56,0.679,
32,Penn,15,8-Jul,19,59,0.678,
33,Hobart,14,10-Apr,11,34,0.676,
34,Virginia,18,6-Dec,24,74,0.676,
35,VMI,13,11-Feb,14,43,0.674,
36,Drexel,13,8-May,16,49,0.673,
37,Duke,20,16-4,23,69,0.667,
0,Vermont,16,4-Dec,20,60,0.667,
0,High Point,14,8-Jun,18,54,0.667,
40,Cornell,18,13-5,19,56,0.661,
41,Lehigh,17,7-Oct,17,50,0.66,
42,Navy,14,5-Sep,9,26,0.654,
43,St. John's (NY),14,8-Jun,15,43,0.651,
44,Bucknell,15,4-Nov,14,40,0.65,
45,Marist,15,12-Mar,20,56,0.643,
46,Syracuse,15,7-Aug,19,53,0.642,
47,Yale,20,17-3,24,66,0.636,
48,Princeton,13,5-Aug,18,48,0.625,
49,Harvard,13,6-Jul,13,34,0.618,
50,Sacred Heart,15,8-Jul,18,47,0.617,
51,Notre Dame,15,6-Sep,14,36,0.611,
52,Boston U.,17,9-Aug,16,41,0.61,
53,Albany (NY),19,16-3,18,46,0.609,
54,Mercer,14,10-Apr,20,51,0.608,
55,Canisius,17,9-Aug,17,43,0.605,
56,Furman,14,10-Apr,21,50,0.58,
0,Providence,15,10-May,21,50,0.58,
58,Quinnipiac,15,6-Sep,29,69,0.58,
59,Cleveland St.,14,10-Apr,14,33,0.576,
60,Lafayette,15,12-Mar,20,47,0.574,
61,Villanova,16,6-Oct,22,51,0.569,
62,Denver,17,13-4,16,36,0.556,
63,Towson,15,8-Jul,24,52,0.538,
64,Ohio St.,15,7-Aug,19,40,0.525,
65,Hartford,13,10-Mar,26,54,0.519,
66,Air Force,15,10-May,22,45,0.511,
67,Siena,12,9-Mar,28,56,0.5,
68,Dartmouth,13,11-Feb,24,47,0.489,
69,Stony Brook,15,8-Jul,23,43,0.465,
0,NJIT,16,15-Jan,23,43,0.465,
71,Hampton,12,8-Apr,28,45,0.378,
,,,,,,,
NCAA Men's Lacrosse,,,,,,,
Division IScoring Margin,,,,,,,
Through Games 05/28/2018,,,,,,,
,,,,,,,
,,,,,,,
Rank,Name,Games,W-L,Goals,Goals Allowed,Margin,
1,Albany (NY),19,16-3,274,164,5.79,
2,Yale,20,17-3,278,176,5.1,
3,Duke,20,16-4,272,173,4.95,
4,Loyola Maryland,17,13-4,223,148,4.41,
5,Cornell,18,13-5,244,166,4.33,
6,Robert Morris,18,13-5,208,144,3.56,
7,Denver,17,13-4,193,134,3.47,
8,Penn St.,14,6-Aug,176,134,3,
9,Georgetown,17,5-Dec,188,138,2.94,
10,Bucknell,15,4-Nov,175,135,2.67,
11,Vermont,16,4-Dec,165,129,2.25,
12,Maryland,18,14-4,210,170,2.22,
13,Johns Hopkins,17,5-Dec,199,165,2,
0,Saint Joseph's,15,4-Nov,150,120,2,
15,Rutgers,15,6-Sep,168,143,1.67,
16,Bryant,15,7-Aug,170,146,1.6,
17,Massachusetts,17,5-Dec,197,170,1.59,
18,Quinnipiac,15,6-Sep,176,153,1.53,
19,Notre Dame,15,6-Sep,151,129,1.47,
20,Princeton,13,5-Aug,177,158,1.46,
21,Colgate,15,8-Jul,178,157,1.4,
22,Monmouth,15,8-Jul,153,135,1.2,
23,Virginia,18,6-Dec,227,206,1.17,
24,Jacksonville,15,7-Aug,173,156,1.13,
25,Lehigh,17,7-Oct,180,161,1.12,
26,Detroit Mercy,16,7-Sep,165,150,0.94,
27,Hofstra,14,8-Jun,120,110,0.71,
28,Army West Point,13,8-May,117,109,0.62,
29,Syracuse,15,7-Aug,169,160,0.6,
30,Michigan,14,6-Aug,142,136,0.43,
31,Ohio St.,15,7-Aug,134,129,0.33,
32,Richmond,17,6-Nov,181,178,0.18,
33,Delaware,14,8-Jun,148,147,0.07,
0,Navy,14,5-Sep,126,125,0.07,
35,North Carolina,14,7-Jul,153,153,0,
36,St. John's (NY),14,8-Jun,137,140,-0.21,
37,Brown,15,9-Jun,176,184,-0.53,
0,Providence,15,10-May,139,147,-0.53,
39,Villanova,16,6-Oct,172,182,-0.63,
0,UMass Lowell,16,8-Aug,160,170,-0.63,
41,Hobart,14,10-Apr,141,150,-0.64,
42,Towson,15,8-Jul,134,144,-0.67,
43,High Point,14,8-Jun,159,169,-0.71,
44,Sacred Heart,15,8-Jul,165,176,-0.73,
45,Harvard,13,6-Jul,141,153,-0.92,
0,UMBC,13,8-May,89,101,-0.92,
47,Penn,15,8-Jul,141,158,-1.13,
48,Mt. St. Mary's,14,9-May,157,175,-1.29,
49,Canisius,17,9-Aug,195,217,-1.29,
0,Boston U.,17,9-Aug,171,193,-1.29,
51,Bellarmine,13,9-Apr,102,122,-1.54,
52,Fairfield,15,11-Apr,132,159,-1.8,
53,Marquette,14,8-Jun,110,138,-2,
54,Drexel,13,8-May,135,162,-2.08,
55,Stony Brook,15,8-Jul,134,166,-2.13,
56,Mercer,14,10-Apr,113,146,-2.36,
57,Hartford,13,10-Mar,128,160,-2.46,
58,Cleveland St.,14,10-Apr,121,159,-2.71,
59,Manhattan,14,10-Apr,122,161,-2.79,
60,Air Force,15,10-May,118,160,-2.8,
61,Siena,12,9-Mar,124,160,-3,
62,Wagner,14,10-Apr,97,140,-3.07,
63,Furman,14,10-Apr,124,170,-3.29,
64,Marist,15,12-Mar,121,174,-3.53,
65,Hampton,12,8-Apr,108,153,-3.75,
66,VMI,13,11-Feb,112,161,-3.77,
67,Holy Cross,13,9-Apr,87,143,-4.31,
68,Binghamton,15,11-Apr,120,193,-4.87,
69,Lafayette,15,12-Mar,117,201,-5.6,
70,Dartmouth,13,11-Feb,110,183,-5.62,
71,NJIT,16,15-Jan,105,198,-5.81,
,,,,,,,
NCAA Men's Lacrosse,,,,,,,
Division IWinning Percentage,,,,,,,
Through Games 05/28/2018,,,,,,,
,,,,,,,
,,,,,,,
Rank,Name,Won,Lost,Pct.,,,
1,Yale,17,3,0.85,,,
2,Albany (NY),16,3,0.842,,,
3,Duke,16,4,0.8,,,
4,Maryland,14,4,0.778,,,
5,Denver,13,4,0.765,,,
0,Loyola Maryland,13,4,0.765,,,
7,Vermont,12,4,0.75,,,
8,Bucknell,11,4,0.733,,,
0,Saint Joseph's,11,4,0.733,,,
10,Robert Morris,13,5,0.722,,,
0,Cornell,13,5,0.722,,,
12,Massachusetts,12,5,0.706,,,
0,Johns Hopkins,12,5,0.706,,,
0,Georgetown,12,5,0.706,,,
15,Virginia,12,6,0.667,,,
16,Richmond,11,6,0.647,,,
17,Navy,9,5,0.643,,,
18,Villanova,10,6,0.625,,,
19,Princeton,8,5,0.615,,,
20,Rutgers,9,6,0.6,,,
0,Quinnipiac,9,6,0.6,,,
0,Notre Dame,9,6,0.6,,,
23,Lehigh,10,7,0.588,,,
24,Penn St.,8,6,0.571,,,
0,Michigan,8,6,0.571,,,
26,Detroit Mercy,9,7,0.563,,,
27,Harvard,7,6,0.538,,,
28,Ohio St.,8,7,0.533,,,
0,Bryant,8,7,0.533,,,
0,Jacksonville,8,7,0.533,,,
0,Syracuse,8,7,0.533,,,
32,UMass Lowell,8,8,0.5,,,
0,North Carolina,7,7,0.5,,,
34,Boston U.,8,9,0.471,,,
0,Canisius,8,9,0.471,,,
36,Colgate,7,8,0.467,,,
0,Monmouth,7,8,0.467,,,
0,Penn,7,8,0.467,,,
0,Sacred Heart,7,8,0.467,,,
0,Stony Brook,7,8,0.467,,,
0,Towson,7,8,0.467,,,
42,St. John's (NY),6,8,0.429,,,
0,Marquette,6,8,0.429,,,
0,Delaware,6,8,0.429,,,
0,Hofstra,6,8,0.429,,,
0,High Point,6,8,0.429,,,
47,Brown,6,9,0.4,,,
48,Army West Point,5,8,0.385,,,
0,UMBC,5,8,0.385,,,
0,Drexel,5,8,0.385,,,
51,Mt. St. Mary's,5,9,0.357,,,
52,Air Force,5,10,0.333,,,
0,Providence,5,10,0.333,,,
0,Hampton,4,8,0.333,,,
55,Bellarmine,4,9,0.308,,,
0,Holy Cross,4,9,0.308,,,
57,Mercer,4,10,0.286,,,
0,Wagner,4,10,0.286,,,
0,Manhattan,4,10,0.286,,,
0,Hobart,4,10,0.286,,,
0,Furman,4,10,0.286,,,
0,Cleveland St.,4,10,0.286,,,
63,Binghamton,4,11,0.267,,,
0,Fairfield,4,11,0.267,,,
65,Siena,3,9,0.25,,,
66,Hartford,3,10,0.231,,,
67,Lafayette,3,12,0.2,,,
0,Marist,3,12,0.2,,,
69,VMI,2,11,0.154,,,
0,Dartmouth,2,11,0.154,,,
71,NJIT,1,15,0.063,,,
,,,,,,,
NCAA Men's Lacrosse,,,,,,,
Division ITurnovers Per Game,,,,,,,
Through Games 05/28/2018,,,,,,,
,,,,,,,
,,,,,,,
Rank,Name,Games,W-L,TO,Per Game,,
1,Maryland,18,14-4,177,9.83,,
2,Villanova,16,6-Oct,165,10.31,,
3,Hofstra,14,8-Jun,149,10.64,,
0,North Carolina,14,7-Jul,149,10.64,,
5,Bucknell,15,4-Nov,160,10.67,,
6,Delaware,14,8-Jun,152,10.86,,
7,Monmouth,15,8-Jul,163,10.87,,
8,Johns Hopkins,17,5-Dec,185,10.88,,
9,St. John's (NY),14,8-Jun,153,10.93,,
10,Providence,15,10-May,165,11,,
11,Duke,20,16-4,222,11.1,,
12,Saint Joseph's,15,4-Nov,170,11.33,,
0,Penn,15,8-Jul,170,11.33,,
14,Cornell,18,13-5,205,11.39,,
15,Rutgers,15,6-Sep,171,11.4,,
16,Stony Brook,15,8-Jul,172,11.47,,
17,Georgetown,17,5-Dec,198,11.65,,
18,Marist,15,12-Mar,175,11.67,,
19,Denver,17,13-4,202,11.88,,
20,Ohio St.,15,7-Aug,182,12.13,,
21,Loyola Maryland,17,13-4,208,12.24,,
22,Air Force,15,10-May,184,12.27,,
23,Colgate,15,8-Jul,185,12.33,,
24,Syracuse,15,7-Aug,186,12.4,,
25,Albany (NY),19,16-3,236,12.42,,
26,Fairfield,15,11-Apr,187,12.47,,
27,Princeton,13,5-Aug,163,12.54,,
28,Binghamton,15,11-Apr,189,12.6,,
29,Army West Point,13,8-May,165,12.69,,
30,Penn St.,14,6-Aug,178,12.71,,
31,Richmond,17,6-Nov,217,12.76,,
32,Yale,20,17-3,256,12.8,,
33,Canisius,17,9-Aug,218,12.82,,
34,Marquette,14,8-Jun,182,13,,
0,UMBC,13,8-May,169,13,,
36,Sacred Heart,15,8-Jul,196,13.07,,
37,Michigan,14,6-Aug,185,13.21,,
0,Hobart,14,10-Apr,185,13.21,,
39,Quinnipiac,15,6-Sep,199,13.27,,
40,Robert Morris,18,13-5,242,13.44,,
41,Harvard,13,6-Jul,175,13.46,,
42,Siena,12,9-Mar,162,13.5,,
43,Lehigh,17,7-Oct,230,13.53,,
44,Massachusetts,17,5-Dec,231,13.59,,
45,Boston U.,17,9-Aug,232,13.65,,
46,Notre Dame,15,6-Sep,205,13.67,,
47,Furman,14,10-Apr,192,13.71,,
48,Bryant,15,7-Aug,206,13.73,,
49,Manhattan,14,10-Apr,193,13.79,,
50,Drexel,13,8-May,180,13.85,,
51,Mercer,14,10-Apr,197,14.07,,
52,Towson,15,8-Jul,212,14.13,,
53,Detroit Mercy,16,7-Sep,230,14.38,,
54,UMass Lowell,16,8-Aug,234,14.63,,
55,Virginia,18,6-Dec,267,14.83,,
56,Bellarmine,13,9-Apr,193,14.85,,
57,Navy,14,5-Sep,209,14.93,,
0,High Point,14,8-Jun,209,14.93,,
59,Brown,15,9-Jun,224,14.93,,
